ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788508119974;�TICA;1;;;Literatura Juvenil;MEM�RIAS DE SANGUE;REVOLTAS DO VAMPIRO, AS;IVAN JAF
9788508114443;�TICA;1;;;Literatura Juvenil;MEM�RIAS DE SANGUE;VAMPIRO APAIXONADO NA CORTE DE D. JO�O, UM;IVAN JAF
9788508164837;�TICA;1;;;Literatura Juvenil;MEM�RIAS DE SANGUE;VAMPIRO E O ZUMBI DOS PALMARES, O;IVAN JAF
9788508111176;�TICA;6;;;Literatura Juvenil;MEM�RIAS DE SANGUE;VAMPIRO QUE DESCOBRIU O BRASIL, O;IVAN JAF
9788508097593;�TICA;1;;;Literatura Juvenil;MOACYR SCLIAR;CAVALOS DA REP�BLICA, OS;MOACYR SCLIAR
9788508101108;�TICA;1;;;Literatura Juvenil;MOACYR SCLIAR;CIUMENTO DE CARTEIRINHA;MOACYR SCLIAR
9788508112890;�TICA;1;;;Literatura Juvenil;MOACYR SCLIAR;MENINO E O BRUXO, O;MOACYR SCLIAR
9788508097753;�TICA;1;;;Literatura Juvenil;MOACYR SCLIAR;NO CAMINHO DOS SONHOS;MOACYR SCLIAR
9788508086948;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);DOM QUIXOTE;MICHAEL HARRISON, MIGUEL DE CERVANTES
9788508104277;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);MOBY DICK;GERALDINE MCCAUGHREAN, HERMAN MELVILLE
9788508086924;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);ODISSEIA;GERALDINE MCCAUGHREAN, HOMERO
9788508090105;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);REI ARTUR;JAMES RIORDAN
9788508127252;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);SERT�ES, OS;IVAN JAF, EUCLIDES DA CUNHA, ANDR�S SANDOVAL
9788508089826;�TICA;1;;;Literatura Juvenil;O TESOURO DOS CL�SSICOS (JUV.);VIAGENS DE GULLIVER;JAMES RIORDAN, JONATHAN SWIFT
9788508151288;�TICA;2;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;AVI�O FANTASMA, O ;THOMAS BREZINA
9788508166138;�TICA;2;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;BANDIDOS DA INTERNET, OS;THOMAS BREZINA
9788508151301;�TICA;2;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;CAVALOS ASSOMBRADOS;THOMAS BREZINA
9788508166152;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;FANTASMA NO CAMPO DE FUTEBOL, O ;THOMAS BREZINA
9788508159284;�TICA;2;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;FORTE DOS ESQUELETOS, O;THOMAS BREZINA
9788508151349;�TICA;3;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;NO TEMPLO DO TROVAO;THOMAS BREZINA
9788508159260;�TICA;4;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;PIR�MIDE MALDITA, A;THOMAS BREZINA
9788508151325;�TICA;2;;;Literatura Juvenil;OLHO NO LANCE - A TURMA DOS TIGRES;ROB�S MEDIEVAIS, OS;THOMAS BREZINA
9788508065189;�TICA;5;;;Literatura Juvenil;OLHO NO LANCE - JOVENS DETETIVES;H�SPEDE SUSPEITO, O ;FRIEDRICH SCHECK
9788508063826;�TICA;6;;;Literatura Juvenil;OLHO NO LANCE - JOVENS DETETIVES;MIST�RIO NO CASTELO TOCA DO LOBO;FRIEDRICH SCHECK
9788508063802;�TICA;6;;;Literatura Juvenil;OLHO NO LANCE - JOVENS DETETIVES;NA PISTA DO SEQUESTRADOR ;FRIEDRICH SCHECK
9788508101177;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - MUSEU DA AVENTURA;QUEM VAI ACHAR O TESOURO DE VAN GOGH?;THOMAS BREZINA
9788508097654;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - MUSEU DA AVENTURA;QUEM VAI DECIFRAR O C�DIGO LEONARDO?;THOMAS BREZINA
9788508110278;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - MUSEU DA AVENTURA;QUEM VAI DESCOBRIR O SEGREDO DE MICHELANGELO?;THOMAS BREZINA
9788508114085;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - MUSEU DA AVENTURA;QUEM VAI DESVENDAR O MIST�RIO NO JARDIM DE MONET?;THOMAS BREZINA
9788508116959;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - MUSEU DA AVENTURA;QUEM VAI SOLUCIONAR O ENIGMA DE REMBRANDT?;THOMAS BREZINA
9788508153695;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;DI�RIO PERDIDO DE PERNAMBUCO, O;LUIS EDUARDO MATTA
9788508166107;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;FANTASMA DO PELOURINHO, O;ELIANA MARTINS
9788508127788;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;LENDA DO TESOURO FARROUPILHA, A;LU�S DILL
9788508114870;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;ROUBO NO PA�O IMPERIAL;LUIS EDUARDO MATTA
9788508120499;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;RUBI DO PLANALTO CENTRAL, O;LUIS EDUARDO MATTA
9788508120451;�TICA;1;;;Literatura Juvenil;OLHO NO LANCE - OS CA�A-MIST�RIOS;TERROR NA PAULISTA;ELIANA MARTINS
9788508126774;�TICA;1;;;Literatura Juvenil;PALAVRA LIVRE (PARADID�TICO);ALMA DE FOGO - UM EPIS�DIO IMAGINADO NA VIDA DE �LVARES DE AZEVEDO;MARIO TEIXEIRA
9788508088010;�TICA;1;;;Literatura Juvenil;PALAVRA LIVRE (PARADID�TICO);APRENDIZ DE INVENTOR;JO�O ANZANELLO CARRASCOZA
9788508106745;�TICA;1;;;Literatura Juvenil;PALAVRA LIVRE (PARADID�TICO);CONVERSA COM FERNANDO PESSOA;CARLOS FELIPE MOIS�S
9788508082148;�TICA;1;;;Literatura Juvenil;PALAVRA LIVRE (PARADID�TICO);ESPELHO DOS NOMES, O;MARCOS BAGNO
9788508142651;�TICA;1;;;Literatura Juvenil;PALAVRA LIVRE (PARADID�TICO);POE - A VIDA BRILHANTE E SOMBRIA DE UM G�NIO;JORDI SIERRA I FABRA
9788508145577;�TICA;4;;;Literatura Juvenil;PARA GOSTAR DE LER;BAL� DO PATO;PAULO MENDES CAMPOS
9788508083169;�TICA;8;;;Literatura Juvenil;PARA GOSTAR DE LER;CADEIRA DO DENTISTA, A;CARLOS EDUARDO NOVAES
9788508086139;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;CALCINHAS SECRETAS;IGN�CIO DE LOYOLA BRAND�O
9788508154234;�TICA;2;;;Literatura Juvenil;PARA GOSTAR DE LER;CASA DAS PALAVRAS, A;MARINA COLASANTI
9788508083206;�TICA;9;;;Literatura Juvenil;PARA GOSTAR DE LER;CENAS BRASILEIRAS;RACHEL DE QUEIROZ
9788508112470;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;CIRCO DE PALAVRAS;MILL�R FERNANDES
9788508085811;�TICA;2;;;Literatura Juvenil;PARA GOSTAR DE LER;COMPRADOR DE AVENTURAS, O;IVAN ANGELO
9788508120536;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;CONTOS AFRICANOS DOS PA�SES DE L�NGUA PORTUGUESA;ALBERTINO BRAGAN�A, BOAVENTURA CARDOSO, JOS� AGUALUSA, LUANDINO VIEIRA, LU�S BERNARDO HONWANA, MIA COUTO, NELSON SA�TE, ODETE COSTA SEMEDO, ONDJAKI, TEIXEIRA DE SOUSA
9788508143399;�TICA;20;;;Literatura Juvenil;PARA GOSTAR DE LER;CONTOS BRASILEIROS 1;GRACILIANO RAMOS, IGN�CIO DE LOYOLA BRAND�O, JOS� J. VEIGA, LIMA BARRETO, LUIZ VILELA, MARCOS REY, STANISLAW PONTE PRETA
9788508143061;�TICA;19;;;Literatura Juvenil;PARA GOSTAR DE LER;CONTOS BRASILEIROS 2;CLARICE LISPECTOR, JO�O ANT�NIO, LYGIA FAGUNDES TELLES, MACHADO DE ASSIS, MOACYR SCLIAR, MURILO RUBI�O, WANDER PIROLI
9788508083022;�TICA;18;;;Literatura Juvenil;PARA GOSTAR DE LER;CONTOS BRASILEIROS 3;ALU�SIO AZEVEDO, DOMINGOS PELLEGRINI, A. DE ALC�NTARA MACHADO, �RICO VER�SSIMO, IVAN ANGELO, M�RIO DE ANDRADE, OR�GENES LESSA, OTTO LARA RESENDE, RICARDO RAMOS
9788508083084;�TICA;9;;;Literatura Juvenil;PARA GOSTAR DE LER;CONTOS UNIVERSAIS;ANTON TCHEKHOV, EDGAR ALLAN POE, FRANZ KAFKA, GUY DE MAUPASSANT, JACK LONDON, MIGUEL DE CERVANTES, VOLTAIRE
9788508130627;�TICA;28;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 1;CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, PAULO MENDES CAMPOS, RUBEM BRAGA
9788508130641;�TICA;20;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 2;CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, PAULO MENDES CAMPOS, RUBEM BRAGA
9788508130665;�TICA;20;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 3;CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, PAULO MENDES CAMPOS, RUBEM BRAGA
9788508130689;�TICA;13;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 4;CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, PAULO MENDES CAMPOS, RUBEM BRAGA
9788508130702;�TICA;15;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 5;CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, PAULO MENDES CAMPOS, RUBEM BRAGA
9788508083008;�TICA;18;;;Literatura Juvenil;PARA GOSTAR DE LER;CR�NICAS 6;CARLOS EDUARDO NOVAES, JOS� CARLOS OLIVEIRA, LOUREN�O DIAF�RIA, LU�S FERNANDO VER�SSIMO
9788508170135;�TICA;2;;;Literatura Juvenil;PARA GOSTAR DE LER;EU PASSARINHO;M�RIO QUINTANA
9788508093953;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;FEIRA DE VERSOS;JO�O MELQU�ADES F. DA SILVA, LEANDRO GOMES DE BARROS, PATATIVA DO ASSAR�
9788508091591;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;GENTE EM CONFLITO;ANT�NIO DE ALC�NTARA MACHADO, DALTON TREVISAN, FERNANDO SABINO, FRANZ KAKFKA, GUY DE MAUPASSANT, IVAN ANGELO, JO�O ANT�NIO, LUIZ VILELA, LYGIA FAGUNDES TELLES, MACHADO DE ASSIS, MAR�AL AQUINO, MENALTON BRAFF, MOACYR SCLIAR, WANDER PIROLI
9788508085712;�TICA;7;;;Literatura Juvenil;PARA GOSTAR DE LER;GOL DE PADRE;STANISLAW PONTE PRETA
9788508154586;�TICA;7;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS DE AMOR;LYGIA FAGUNDES TELLES, MARQUES REBELO, MARINA COLASANTI, MACHADO DE ASSIS, O. HENRY, LU�S FERNANDO VER�SSIMO, JO�O DO RIO, ELIAS JOS�, ORLANDO BASTOS, JO�O ANT�NIO, WILLIAM SHAKESPEARE
9788508164257;�TICA;10;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS DE DETETIVE;CONAN DOYLE, MEDEIROS E ALBUQUERQUE, EDGAR ALLAN POE, JER�NIMO MONTEIRO, MARCOS REY, EDGAR WALLACE
9788508100217;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS DE FIC��O CIENT�FICA;ANDR� CARNEIRO, ARTHUR C. CLARKE, BRUCE STERLING, EDGAR ALLAN POE, EDUARDO GOLIGORSKY, H.G. WELLS, ISAAC ASIMOV, JEAN-LOUIS TRUDEL, JORGE LUIZ CALIFE, MIGUEL DE UNAMUNO, MILL�R FERNANDES, RUBENS TEIXEIRA SCAVONE
9788508143610;�TICA;12;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS DIVERTIDAS;FERNANDO SABINO, ARTUR AZEVEDO, MACHADO DE ASSIS, STANISLAW PONTE PRETA, LIMA BARRETO, LU�S FERNANDO VER�SSIMO, ALU�SIO AZEVEDO, MOACYR SCLIAR
9788508085675;�TICA;5;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS FANT�STICAS;EDGAR ALLAN POE, LIMA BARRETO, GUY DE MAUPASSANT, MOACYR SCLIAR, CHARLES DICKENS, FRANZ KAFKA, MURILO RUBI�O, MODESTO CARONE
9788508154609;�TICA;6;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS SOBRE �TICA;LA FONTAINE, MACHADO DE ASSIS, MOACYR SCLIAR, LYGIA FAGUNDES TELLES, VOLTAIRE, GUIDO FIDELIS, KATHERINE MANSFIELD, LIMA BARRETO, LOUREN�O DIAF�RIA, ARTUR AZEVEDO, �LVARO CARDOSO GOMES
9788508174379;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;HIST�RIAS SOBRE LEITURAS LIVROS E LEITORES;MARINA COLASANTI, ANA MARIA MACHADO, MOACYR SCLIAR, PAULO MENDES CAMPOS, VAL�RIA PIASSA POLIZZI, �NDIGO, MARCIA KUPSTAS, IVAN JAF, RICARDO AZEVEDO, CAROLINA MARIA DE JESUS, MARIA JOS� DUPR�
9788508085873;�TICA;2;;;Literatura Juvenil;PARA GOSTAR DE LER;IMITADOR DE GATO, O;LOUREN�O DIAF�RIA�
9788508097159;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;J� N�O SOMOS MAIS CRIAN�AS;ALPHONSE DAUDET, DOMINGOS PELLEGRINI, JO�O ANZANELLO CARRASCOZA, KATHERINE MANSFIELD, MACHADO DE ASSIS, MARK TWAIN, MARQUES REBELO, OSMAN LINS, VIVINA DE ASSIS VIANA
9788508082568;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;LADR�O QUE ROUBA LADR�O;DOMINGOS PELLEGRINI
9788508120437;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;MELHOR POETA DA MINHA RUA, O;JOS� PAULO PAES
9788508105496;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;MITOS IND�GENAS;BETTY MINDLIN
9788508085859;�TICA;2;;;Literatura Juvenil;PARA GOSTAR DE LER;N�S E OS OUTROS - HIST�RIAS DE DIFERENTES CULTURAS;GON�ALVES DIAS, EDSON RODRIGUES DOS PASSOS, ILKA BRUNHILDE LAURITO, GRACILIANO RAMOS, LIMA BARRETO, PAULO COELHO, CAROLINA MARIA DE JESUS, �NDIOS TICUNA, PEPETELA, MONTEIRO LOBATO, ALC�NTARA MACHADO, YANNA HADATTY MORA
9788508083220;�TICA;19;;;Literatura Juvenil;PARA GOSTAR DE LER;PA�S CHAMADO INF�NCIA, UM;MOACYR SCLIAR
9788508147557;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;POESIA FAZ PENSAR;CARLOS DRUMMOND DE ANDRADE, JO�O CABRAL DE MELO NETO, VIN�CIUS DE MORAES, M�RIO DE ANDRADE, FERNANDO PESSOA, RENATA PALLOTINI, LU�S DE CAM�ES, CASTRO  ALVES, �LVARES DE AZEVEDO, ANTERO DE QUENTAL, AUGUSTO DOS ANJOS, BOCAGE, CES�RO VERDE, CRUZ E SOUSA, OLAVO BILAC, FAGUNDES VARELA, GON�ALVES DIAS, S� DE MIRANDA, TOM�S ANT�NIO GONZAGA
9788508101085;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;POESIA MARGINAL;ANA CRISTINA CESAR, CACASO, CHACAL, FRANCISCO ALVIM, PAULO LEMINSKI
9788508161447;�TICA;18;;;Literatura Juvenil;PARA GOSTAR DE LER;POESIAS;JOS� PAULO PAES, HENRIQUETA LISBOA, M�RIO QUINTANA, VIN�CIUS DE MORAES
9788508083183;�TICA;7;;;Literatura Juvenil;PARA GOSTAR DE LER;PORTA DE COL�GIO;AFFONSO ROMANO DE SANT'ANNA
9788508162574;�TICA;1;;;Literatura Juvenil;PARA GOSTAR DE LER;VER DE NOVO - HIST�RIAS DE MEIO AMBIENTE;ALBERTO CAEIRO, ARTUR AZEVEDO, CAETANO VELOSO, CAIO FERNANDO ABREU, JORGE DE LIMA, MANOEL DE BARROS, MARCELINO FREIRE, M�RIO QUINTANA, MATSUO BASH�, ONDJAKI, RACHEL DE QUEIROZ, RAY BRADBURY, REGINALDO PRANDI, RICARDO RAMOS, RUBEM BRAGA, VERA DO VAL, YAGUAR� YAM�
9788508096930;�TICA;1;;;Literatura Juvenil;QUERO LER;ACONTECE NA CIDADE;CARLOS EDUARDO NOVAES, FERREIRA GULLAR, IGN�CIO DE LOYOLA BRAND�O, IVAN ANGELO, LOUREN�O DIAF�RIA, LU�S FERNANDO VER�SSIMO, MARCOS REY, MARINA COLASANTI, MILL�R FERNANDES, MOACYR SCLIAR, STANISLAW PONTE PRETA, WALCYR CARRASCO
9788508116935;�TICA;1;;;Literatura Juvenil;QUERO LER;AMIZADE IMPROV�VEL - UMA AVENTURA URBANA;�NDIGO, IVANA ARRUDA LEITE, MARIA JOS� SILVEIRA
9788508112692;�TICA;1;;;Literatura Juvenil;QUERO LER;CENAS DE INTOLER�NCIA;CAIO FERNANDO ABREU, CARLOS QUEIROZ TELLES, DIAS GOMES, CARLOS QUEIROZ TELLES, DIAS GOMES, GIANFRANCESCO GUARNIERI, JORACY CAMARGO, PL�NIO MARCOS
9788508082711;�TICA;1;;;Literatura Juvenil;QUERO LER;DE CONTO EM CONTO;ANT�NIO DE ALC�NTARA MACHADO, ARTUR AZEVEDO, CARLOS DRUMMOND DE ANDRADE, FERNANDO SABINO, IVAN ANGELO, LIMA BARRETO, LUIZ VILELA, LYGIA FAGUNDES TELLES, MACHADO DE ASSIS, MARCOS REY, PEDRO BANDEIRA, WANDER PIROLI
9788508088140;�TICA;1;;;Literatura Juvenil;QUERO LER;DEIXA QUE EU CONTO;CARLOS DRUMMOND DE ANDRADE, DALTON TREVISAN, DOMINGOS PELLEGRINI, FERNANDO SABINO, IGN�CIO DE LOYOLA BRAND�O, LYGIA FAGUNDES TELLES, MACHADO DE ASSIS, MOACYR SCLIAR, RACHEL DE QUEIROZ, RICARDO AZEVEDO
9788508082636;�TICA;1;;;Literatura Juvenil;QUERO LER;HIST�RIAS DE SHAKESPEARE - VOL. 1;CHARLES E MARY LAMB
9788508088188;�TICA;1;;;Literatura Juvenil;QUERO LER;HIST�RIAS DE SHAKESPEARE - VOL. 2;CHARLES E MARY LAMB
9788508125623;�TICA;1;;;Literatura Juvenil;QUERO LER;HIST�RIAS PARA N�O DORMIR;EDGAR ALLAN POE, ERNANI FORNARI, HORACIO QUIROGA, H.P.LOVECRAFT, HUMBERTO DE CAMPOS,  LYGIA FAGUNDES TELLES, MACHADO DE ASSIS, PEDRO BANDEIRA, SAKI, W.W. JACOBS
9788508082735;�TICA;1;;;Literatura Juvenil;QUERO LER;LE�O EM FAM�LIA, UM;LUIZ PUNTEL
9788508097036;�TICA;1;;;Literatura Juvenil;QUERO LER;MAR� DE DESEJOS, UMA;GEORGINA MARTINS
9788508101535;�TICA;1;;;Literatura Juvenil;QUERO LER;MUNDO � UMA BOLA, O - CR�NICAS, FUTEBOL & HUMOR;ARMANDO NOGUEIRA, CARLOS DRUMMOND DE ANDRADE, DAVID COIMBRA, FERNANDO SABINO, JOS� ROBERTO TORERO, LOUREN�O DIAF�RIA, LUIS FERNANDO VERISSIMO, MILL�R FERNANDES, MOACYR SCLIAR, PAULO MENDES CAMPOS, RACHEL DE QUEIROZ, RUBEM BRAGA, STANLISLAW PONTE PRETA
9788508114207;�TICA;1;;;Literatura Juvenil;QUERO LER;NAMORO ENTRE LIVROS;L�CIO BOECHAT
9788508096602;�TICA;1;;;Literatura Juvenil;QUERO LER;NINGU�M SABE O QUE � UM POEMA;RICARDO AZEVEDO
9788508082650;�TICA;1;;;Literatura Juvenil;QUERO LER;NOVI�O, O/JUDAS EM S�BADO DE ALELUIA, O;MARTINS PENA
9788508088201;�TICA;1;;;Literatura Juvenil;QUERO LER;QUE SEXTA-FEIRA MAIS PIRADA!;MARY RODGERS
9788508082674;�TICA;1;;;Literatura Juvenil;QUERO LER;SACI E O CURUPIRA, O;JOEL RUFINO DOS SANTOS
9788508082698;�TICA;1;;;Literatura Juvenil;QUERO LER;TIO QUE FLUTUAVA, O;MOACYR SCLIAR
9788508088164;�TICA;1;;;Literatura Juvenil;QUERO LER;VARAL DE POESIA;HENRIQUETA LISBOA, JOS� PAULO PAES, M�RIO QUINTANA, FERNANDO PAIX�O
9788508106660;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;AGUENTA FIRME;IVAN JAF
9788508104253;�TICA;1;;;Literatura Juvenil;SINAL ABERTO;ALEIJADO;LUIZ ANTONIO AGUIAR
9788508105373;�TICA;14;;;Literatura Juvenil;SINAL ABERTO;ALUCINADO SOM DE TUBA;FREI BETTO
9788508105298;�TICA;13;;;Literatura Juvenil;SINAL ABERTO;ANA Z. AONDE VAI VOCE?;MARINA COLASANTI
9788508112678;�TICA;1;;;Literatura Juvenil;SINAL ABERTO;ANTES DA MEIA-NOITE;MENALTON BRAFF
9788508146765;�TICA;8;;;Literatura Juvenil;SINAL ABERTO;AQUI ENTRE N�S;M�RCIA LEITE
9788508107285;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;CABE�A DE GAROTA;MARIA JOS� SILVEIRA
9788508105359;�TICA;10;;;Literatura Juvenil;SINAL ABERTO;CARAPINTADA;RENATO TAPAJ�S
9788508106363;�TICA;8;;;Literatura Juvenil;SINAL ABERTO;CAS�, O JACAR� QUE ANDA EM P�;CARLOS EDUARDO NOVAES
9788508107247;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;CAVALOS E OBELISCOS;MOACYR SCLIAR
9788508106929;�TICA;7;;;Literatura Juvenil;SINAL ABERTO;CRUZANDO CAMINHOS;FANNY ABRAMOVICH
9788508106646;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;DE M�OS ATADAS;�LVARO CARDOSO GOMES
9788508106387;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;DESTINO EM ABERTO;MARISA LAJOLO
9788508126675;�TICA;1;;;Literatura Juvenil;SINAL ABERTO;DO JEITO QUE A GENTE �;M�RCIA LEITE
9788508109067;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;ESPERAN�A POR UM FIO, A;MENALTON BRAFF
9788508106684;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;ESTE AMOR VEIO PRA FICAR;�LVARO CARDOSO GOMES
9788508106608;�TICA;3;;;Literatura Juvenil;SINAL ABERTO;IMPERADOR DA URSA MAIOR, O;CARLOS EDUARDO NOVAES
9788508106967;�TICA;6;;;Literatura Juvenil;SINAL ABERTO;INF�NCIA ACABOU, A;RENATO TAPAJ�S
9788508109319;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;ISSO N�O � UM FILME AMERICANO;LOUREN�O CAZARR�
9788508107223;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;L�GRIMA DO ROB�, A;CARLOS EDUARDO NOVAES
9788508106622;�TICA;4;;;Literatura Juvenil;SINAL ABERTO;LONGE COMO O MEU QUERER;MARINA COLASANTI
9788508106585;�TICA;13;;;Literatura Juvenil;SINAL ABERTO;MENINO SEM IMAGINA��O, O;CARLOS EDUARDO NOVAES
9788508107261;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;OGRE E O PASSARINHO, O;FAUSTO WOLFF
9788508106448;�TICA;4;;;Literatura Juvenil;SINAL ABERTO;PODE ME BEIJAR SE QUISER;IVAN ANGELO
9788508106820;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;QUANDO MEU PAI SAIU DE CASA;EDUARDO GARRAFA
9788508106868;�TICA;2;;;Literatura Juvenil;SINAL ABERTO;SENHOR DA ESCURID�O, O;LOUREN�O CAZARR�
9788508106561;�TICA;4;;;Literatura Juvenil;SINAL ABERTO;SUPER SILVA, O;IVAN JAF
9788508106400;�TICA;16;;;Literatura Juvenil;SINAL ABERTO;VENCEDOR, O;FREI BETTO
9788508120512;�TICA;1;;;Literatura Juvenil;SINAL ABERTO;VENDEM-SE UNIC�RNIOS;�NDIGO
9788508161140;�TICA;1;;;Literatura Juvenil;SINAL ABERTO;VENENO DIGITAL;WALCYR CARRASCO
9788508106707;�TICA;4;;;Literatura Juvenil;SINAL ABERTO;VIDA DE DROGA;WALCYR CARRASCO
9788508153923;�TICA;1;;;Literatura Juvenil;THE 39 CLUES;LIVRO NEGRO DA FAM�LIA CAHILL,O;RICK RIORDAN, MALLORY KASS
9788508156184;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;ASCENS�O DOS VESPER, A (INTRODU��O);RICK RIORDAN, PETER LERANGIS, GORDON KORMAN, JUDE WATSON
9788508159536;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;CONSPIRA��O MEDUSA, A (LIVRO 1);GORDON KORMAN
9788508172054;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;FIM DO MUNDO, O (LIVRO 6);DAVID BALDACCI
9788508165353;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;NA CALADA DA NOITE (LIVRO 3);PETER LERANGIS
9788508168927;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;N�O CONFIEM EM NINGU�M (LIVRO 5);LINDA SUE PARK
9788508162635;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;RESGATE IMPOSS�VEL, UM (LIVRO 2);JUDE WATSON
9788508165926;�TICA;1;;;Literatura Juvenil;THE 39 CLUES - CAHILL X VESPER;TODA PROVA, A (LIVRO 4);ROLAND SMITH
9788508173471;�TICA;17;;;Literatura Juvenil;VAGA-LUME;A��CAR AMARGO;LUIZ PUNTEL
9788508173501;�TICA;35;;;Literatura Juvenil;VAGA-LUME;ALDEIA SAGRADA, A;FRANCISCO MARINS
9788508032259;�TICA;11;;;Literatura Juvenil;VAGA-LUME;AVENTURA NO IMP�RIO DO SOL;SILVIA CINTRA FRANCO
9788508031993;�TICA;22;;;Literatura Juvenil;VAGA-LUME;AVENTURAS DE XISTO;L�CIA MACHADO DE ALMEIDA
9788508173617;�TICA;17;;;Literatura Juvenil;VAGA-LUME;BARCOS DE PAPEL, OS;JOS� MAVIAEL MONTEIRO
9788508001026;�TICA;23;;;Literatura Juvenil;VAGA-LUME;CASO DA BORBOLETA AT�RIA, O;L�CIA MACHADO DE ALMEIDA
9788508061020;�TICA;2;;;Literatura Juvenil;VAGA-LUME;CHARADA DO SOL E DA CHUVA, A;LUIZ GALDINO
9788508114801;�TICA;1;;;Literatura Juvenil;VAGA-LUME;CHAVE DO CORS�RIO, A;ELIANA MARTINS
9788508041282;�TICA;5;;;Literatura Juvenil;VAGA-LUME;CONFUS�ES & CALAFRIOS;SILVIA CINTRA FRANCO
